               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] strncpy_from_user                       -      -            
            |
            ---strncpy_from_user
               strncpy_from_user
               getname_flags
               user_path_at_empty
               __se_sys_newstat
               system_call
               __xstat64
               stat64
               unixFileControl
               pager_write
               insertCell
               sqlite3BtreeInsert
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] system_call_exit                        -      -            
            |
            ---system_call_exit
               system_call
               __fcntl64_nocancel_adjusted
               __libc_fcntl64
               0x4
               unixFileLock
               unixLock
               pagerLockDb.part.46
               pager_wait_on_lock.part.59
               sqlite3PagerSharedLock
               sqlite3BtreeBeginTrans
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] update_group_capacity                   -      -            
            |
            ---update_group_capacity
               update_group_capacity
               find_busiest_group
               load_balance
               pick_next_task_fair
               __schedule
               schedule
               io_schedule
               bit_wait_io
               out_of_line_wait_on_bit
               __wait_on_buffer
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     0.83%             1  [kernel.kallsyms]    [k] update_rq_clock                         -      -            
            |
            ---update_rq_clock
               update_rq_clock
               update_blocked_averages
               find_busiest_group
               load_balance
               pick_next_task_fair
               __schedule
               schedule
               io_schedule
               bit_wait_io
               out_of_line_wait_on_bit
               __wait_on_buffer
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     0.83%             1  [kernel.kallsyms]    [k] update_vsyscall                         -      -            
            |
            ---update_vsyscall
               timekeeping_update
               timekeeping_advance
               tick_do_update_jiffies64.part.4
               tick_irq_enter
               irq_enter
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [vdso]               [.] data_page_branch                        -      -            
            |
            ---data_page_branch
               data_page_branch
               0x7fff881512b8
               0x7fff8800a074
               0x7fff88009f14
               0x7fff8800a074
               0x7fff8800a074
               0x7fff8800093c
               JavaCalls::call_helper
               os::os_exception_wrapper
               JavaCalls::call_virtual
               JavaCalls::call_virtual
               thread_entry
               JavaThread::thread_main_inner
               JavaThread::run
               java_start
               start_thread
               __clone

     0.83%             1  ld-2.28.so           [.] check_match                             -      -            
            |
            ---check_match
               do_lookup_x
               _dl_lookup_symbol_x
               _dl_relocate_object
               dl_main
               _dl_sysdep_start
               _dl_start_final
               _dl_start
               _start

     0.83%             1  libc-2.28.so         [.] _IO_getdelim                            -      -            
            |
            ---_IO_getdelim
               0x10000d3a4
               0x10000d3a4
               0x100009190
               0x10000a054
               0x10000b978
               0x100003a9c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  libc-2.28.so         [.] __memcmp_power8                         -      -            
            |
            ---__memcmp_power8
               Perl_sv_eq_flags
               Perl_pp_seq
               Perl_runops_standard
               perl_run
               0x100000fa0
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  libc-2.28.so         [.] __strlen_power8                         -      -            
            |
            ---__strlen_power8
               rpmFileHasSuffix
               rpmInitMacros
               rpmReadConfigFiles
               rpmcliConfigured
               rpmcliInit
               0x1000019a0
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  libc-2.28.so         [.] fdatasync                               -      -            
            |
            ---fdatasync
               unixSync
               unixWrite
               syncJournal
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  libc-2.28.so         [.] merge_state_with_log                    -      -            
            |
            ---merge_state_with_log
               re_search_internal
               re_search_internal
               re_search_stub
               0x10000c67c
               0x10000aa7c
               0x10000b95c
               0x100003a9c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  libcrypto.so.1.1.1c  [.] 0x0000000000216138                      -      -            
            |
            ---0x7ffff7686138
               0x7ffff7686004
               SHA1_Update
               0x7ffff760b6e0
               EVP_DigestUpdate
               rpmDigestUpdate
               rpmDigestBundleUpdate
               headerCheck
               rpmdbNextIterator
               0x7ffff7efc060
               rpmcliArgIter
               rpmcliQuery
               0x1000020f4
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  libperl.so.5.26.3    [.] Perl_do_readline                        -      -            
            |
            ---Perl_do_readline
               Perl_pp_readline
               Perl_runops_standard
               perl_run
               0x100000fa0
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  libperl.so.5.26.3    [.] Perl_yyparse                            -      -            
            |
            ---Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               perl_parse
               0x100000e7c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  libperl.so.5.26.3    [.] 0x00000000000363ec                      -      -            
            |
            ---0x7ffff7d163ec
               Perl_grok_number
               Perl_scan_num
               Perl_yylex
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               perl_parse
               0x100000e7c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  libperl.so.5.26.3    [.] 0x0000000000046940                      -      -            
            |
            ---0x7ffff7d26940
               Perl_rpeep
               Perl_rpeep
               Perl_rpeep
               Perl_rpeep
               Perl_rpeep
               Perl_rpeep
               Perl_peep
               0x7ffff7d1e32c
               Perl_newATTRSUB_x
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               perl_parse
               0x100000e7c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  librpmio.so.8.1.0    [.] rfree                                   -      -            
            |
            ---rfree
               rpmFreeRpmrc
               rpmcliFini
               0x100001f78
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [unknown]            [.] 0x00007ffff78e0000                      -      -            
            |
            ---0x7ffff78e0000
               0x7ffff7dc33c8
               0x7fffffffc2e0
               0x7ffff7de2dd8
               0x7ffff7de7f78
               0x7ffff7de9b70
               0x7ffff7d5295c
               0x7ffff7d3a91c
               0x7ffff7d43d58
               boot_POSIX
               0x7ffff7df9af8
               0x7ffff7def970
               0x7ffff7d45abc
               0x7ffff7d48844
               0x7ffff7d1bcd0
               0x7ffff7d3ba04
               0x7ffff7d40168
               0x7ffff7d88220
               0x7ffff7d4dcd4
               0x100000e7c
               0x7ffff78649f8
               0x7ffff7864be4
               0

     0.83%             1  [unknown]            [.] 0x00007ffff7d1266c                      -      -            
            |
            ---0x7ffff7d1266c
               0x7ffff7d88a78
               0x7ffff7e44ce8
               0x7ffff7e4c0e8
               0x7ffff7def970
               0x7ffff7d45abc
               0x7ffff7d48844
               0x7ffff7d1bcd0
               0x7ffff7d3ba04
               0x7ffff7d40168
               0x7ffff7d88220
               0x7ffff7d4dcd4
               0x100000e7c
               0x7ffff78649f8
               0x7ffff7864be4
               0

     0.83%             1  [unknown]            [.] 0x00007ffff7d86a9c                      -      -            
            |
            ---0x7ffff7d86a9c
               0x7ffff7d876ec
               0x7ffff7e44ce8
               0x7ffff7e4c0e8
               0x7ffff7def970
               0x7ffff7d45abc
               0x7ffff7d48844
               0x7ffff7d1bcd0
               0x7ffff7d3ba04
               0x7ffff7d40168
               0x7ffff7d88220
               0x7ffff7e44ce8
               0x7ffff7e4c0e8
               0x7ffff7def970
               0x7ffff7d45abc
               0x7ffff7d48844
               0x7ffff7d1bcd0
               0x7ffff7d3ba04
               0x7ffff7d40168
               0x7ffff7d88220
               0x7ffff7d4dcd4
               0x100000e7c
               0x7ffff78649f8
               0x7ffff7864be4
               0

     0.83%             1  [unknown]            [.] 0x00007ffff7de8494                      -      -            
            |
            ---0x7ffff7de8494
               0x7ffff7de7f78
               boot_Fcntl
               0x7ffff7df9af8
               0x7ffff7def970
               0x7ffff7d45abc
               0x7ffff7d48844
               0x7ffff7d1bcd0
               0x7ffff7d3ba04
               0x7ffff7d40168
               0x7ffff7d88220
               0x7ffff7e44ce8
               0x7ffff7e4c0e8
               0x7ffff7def970
               0x7ffff7d45abc
               0x7ffff7d48844
               0x7ffff7d1bcd0
               0x7ffff7d3ba04
               0x7ffff7d40168
               0x7ffff7d88220
               0x7ffff7d4dcd4
               0x100000e7c
               0x7ffff78649f8
               0x7ffff7864be4
               0

     0.83%             1  [unknown]            [H] 0x000000000000221c                      -      -            
            |
            ---0x221c
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.83%             1  [unknown]            [H] 0x00000000002e56dc                      -      -            
            |
            ---0x2e56dc
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x00000000003661f4                      -      -            
            |
            ---0x3661f4
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x0000000000366220                      -      -            
            |
            ---0x366220
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.83%             1  [unknown]            [H] 0x000000000036e81c                      -      -            
            |
            ---0x36e81c
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x000000000036eb40                      -      -            
            |
            ---0x36eb40
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x0000000000370270                      -      -            
            |
            ---0x370270
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x0000000000370290                      -      -            
            |
            ---0x370290
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x00000000003703ec                      -      -            
            |
            ---0x3703ec
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x0000000000371630                      -      -            
            |
            ---0x371630
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x000000000038fab0                      -      -            
            |
            ---0x38fab0
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.83%             1  [unknown]            [H] 0x00000000003d6060                      -      -            
            |
            ---0x3d6060
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.83%             1  [unknown]            [H] 0x00000000003d6dc8                      -      -            
            |
            ---0x3d6dc8
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.83%             1  [unknown]            [H] 0x00000000003d6e88                      -      -            
            |
            ---0x3d6e88
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x00000000003d9c34                      -      -            
            |
            ---0x3d9c34
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x00000000004505f0                      -      -            
            |
            ---0x4505f0
               call_block_remove.part.2
               pSeries_lpar_flush_hash_range
               flush_hash_range
               __flush_tlb_pending
               copy_pte_range
               copy_page_range
               copy_mm
               copy_process.isra.4.part.5
               _do_fork.constprop.7
               ppc_clone
               __libc_fork
               __libc_fork
               make_child
               command_substitute
               0x100082b88
               0x100087660
               0x10004e740
               execute_command_internal
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command_internal
               0x1000548c0
               0x10004fe24
               execute_command_internal
               execute_command
               reader_loop
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [unknown]            [H] 0x00000000004be084                      -      -            
            |
            ---0x4be084
               pSeries_lpar_hpte_insert
               __hash_page_64K
               hash_preload
               update_mmu_cache
               alloc_set_pte
               finish_fault
               do_fault
               __handle_mm_fault
               handle_mm_fault
               __do_page_fault
               do_page_fault
               handle_page_fault
               __glob_pattern_p
               poptReadConfigFile
               rpmcliInit
               0x1000019a0
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [unknown]            [H] 0x000000000067e4a0                      -      -            
            |
            ---0x67e4a0
               tce_freemulti_pSeriesLP
               __iommu_free
               ppc_iommu_unmap_sg
               dma_iommu_unmap_sg
               scsi_dma_unmap
               handle_cmd_rsp
               ibmvscsi_handle_crq
               ibmvscsi_task
               tasklet_action_common.isra.3
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.83%             1  [unknown]            [H] 0x00000000006aeee4                      -      -            
            |
            ---0x6aeee4
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x00000000006aff7c                      -      -            
            |
            ---0x6aff7c
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.83%             1  [unknown]            [H] 0x00000000006fc1a8                      -      -            
            |
            ---0x6fc1a8
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x000000000072dac4                      -      -            
            |
            ---0x72dac4
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [unknown]            [H] 0x000000000072daec                      -      -            
            |
            ---0x72daec
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog



#
# (Tip: To change sampling frequency to 100 Hz: perf record -F 100)
#
