# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 18K of event 'cycles'
# Event count (approx.): 187310000000
#
# Overhead       Samples  Shared Object                             Symbol                                      IPC   [IPC Coverage]
# ........  ............  ........................................  ..........................................  ....................
#
     0.01%             1  [kernel.kallsyms]                         [k] tcp_current_mss                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] tcp_in_window                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] terminate_walk                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] tick_check_broadcast_expired            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] tick_irq_enter                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] tick_nohz_idle_got_tick                 -      -            
     0.01%             1  [kernel.kallsyms]                         [k] tick_nohz_stop_tick                     -      -            
     0.01%             1  [kernel.kallsyms]                         [k] timekeeping_max_deferment               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] timer_interrupt                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] touch_atime                             -      -            
     0.01%             1  [kernel.kallsyms]                         [k] try_charge                              -      -            
     0.01%             1  [kernel.kallsyms]                         [k] tty_get_pgrp                            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] tty_write_room                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] unix_poll                               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] unix_stream_sendmsg                     -      -            
     0.01%             1  [kernel.kallsyms]                         [k] unlink_file_vma                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] unlock_page                             -      -            
     0.01%             1  [kernel.kallsyms]                         [k] update_rt_rq_load_avg                   -      -            
     0.01%             1  [kernel.kallsyms]                         [k] vfs_open                                -      -            
     0.01%             1  [kernel.kallsyms]                         [k] vmacache_find                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] wake_up_page_bit                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] walk_component                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] worker_thread                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] xacct_add_tsk                           -      -            
     0.01%             1  [vdso]                                    [.] __kernel_gettimeofday                   -      -            
     0.01%             1  [vdso]                                    [.] data_page_branch                        -      -            
     0.01%             1  _struct.cpython-36m-ppc64le-linux-gnu.so  [.] 0x0000000000002bc0                      -      -            
     0.01%             1  _struct.cpython-36m-ppc64le-linux-gnu.so  [.] 0x0000000000002cac                      -      -            
     0.01%             1  _struct.cpython-36m-ppc64le-linux-gnu.so  [.] 0x0000000000005088                      -      -            
     0.01%             1  filebench                                 [.] 00000022.plt_call.strcmp@@GLIBC_2.17    -      -            
     0.01%             1  filebench                                 [.] avd_get_bool                            -      -            
     0.01%             1  filebench                                 [.] fb_strlcat                              -      -            
     0.01%             1  filebench                                 [.] flowop_find                             -      -            
     0.01%             1  ld-2.28.so                                [.] __sigsetjmp_ent                         -      -            
     0.01%             1  ld-2.28.so                                [.] _dl_load_cache_lookup                   -      -            
     0.01%             1  ld-2.28.so                                [.] _dl_map_object_deps                     -      -            
     0.01%             1  ld-2.28.so                                [.] check_match                             -      -            
     0.01%             1  ld-2.28.so                                [.] do_lookup_x                             -      -            
     0.01%             1  ld-2.28.so                                [.] memset                                  -      -            
     0.01%             1  libc-2.28.so                              [.] _IO_default_xsputn                      -      -            
     0.01%             1  libc-2.28.so                              [.] _IO_file_read                           -      -            
     0.01%             1  libc-2.28.so                              [.] _IO_file_xsputn@@GLIBC_2.17             -      -            
     0.01%             1  libc-2.28.so                              [.] _IO_flush_all_lockp                     -      -            
     0.01%             1  libc-2.28.so                              [.] _IO_no_init                             -      -            
     0.01%             1  libc-2.28.so                              [.] _IO_un_link                             -      -            
     0.01%             1  libc-2.28.so                              [.] _IO_vsprintf@@GLIBC_2.17                -      -            
     0.01%             1  libc-2.28.so                              [.] __GI_____strtoull_l_internal            -      -            
     0.01%             1  libc-2.28.so                              [.] __ctype_init                            -      -            
     0.01%             1  libc-2.28.so                              [.] __gconv_transform_utf8_internal         -      -            
     0.01%             1  libc-2.28.so                              [.] __nss_next2                             -      -            
     0.01%             1  libc-2.28.so                              [.] __strcmp_power8                         -      -            
     0.01%             1  libc-2.28.so                              [.] __strlen_power8                         -      -            
     0.01%             1  libc-2.28.so                              [.] _getopt_internal_r                      -      -            
     0.01%             1  libc-2.28.so                              [.] _int_free                               -      -            
     0.01%             1  libc-2.28.so                              [.] arena_get2.part.4                       -      -            
     0.01%             1  libc-2.28.so                              [.] getpwuid_r@@GLIBC_2.17                  -      -            
     0.01%             1  libc-2.28.so                              [.] ptmalloc_init                           -      -            
     0.01%             1  libc-2.28.so                              [.] unlink_chunk.isra.3                     -      -            
     0.01%             1  libgcc_s-8-20191121.so.1                  [.] 0x0000000000009b00                      -      -            
     0.01%             1  libgcc_s-8-20191121.so.1                  [.] 0x000000000000ba04                      -      -            
     0.01%             1  libgcc_s-8-20191121.so.1                  [.] 0x000000000000ba54                      -      -            
     0.01%             1  libjvm.so                                 [.] Thread::muxAcquire                      -      -            
     0.01%             1  libjvm.so                                 [.] os::javaTimeNanos                       -      -            
     0.01%             1  libm-2.28.so                              [.] __hypotf_finite                         -      -            
     0.01%             1  libperl.so.5.26.3                         [.] Perl_leave_scope                        -      -            
     0.01%             1  libperl.so.5.26.3                         [.] Perl_newSVpvn_flags                     -      -            
     0.01%             1  libperl.so.5.26.3                         [.] Perl_regexec_flags                      -      -            
     0.01%             1  libperl.so.5.26.3                         [.] Perl_safesysrealloc                     -      -            
     0.01%             1  libperl.so.5.26.3                         [.] Perl_sv_2iv_flags                       -      -            
     0.01%             1  libperl.so.5.26.3                         [.] Perl_sv_setsv_flags                     -      -            
     0.01%             1  libperl.so.5.26.3                         [.] 0x00000000001367a0                      -      -            
     0.01%             1  libperl.so.5.26.3                         [.] 0x000000000019cb70                      -      -            
     0.01%             1  libpthread-2.28.so                        [.] __errno_location                        -      -            
     0.01%             1  libpthread-2.28.so                        [.] __pthread_join                          -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyBytes_Repr                            -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyDict_SetDefault                       -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyFrame_New                             -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyList_New                              -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyMem_Calloc                            -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyMem_Free                              -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyMem_Realloc                           -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyMethod_New                            -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyNumber_Multiply                       -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyObject_Free                           -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyObject_GC_Del                         -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyObject_GC_UnTrack                     -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyObject_GenericGetAttr                 -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyObject_GetItem                        -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyObject_Hash                           -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyObject_IsSubclass                     -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyObject_Realloc                        -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyObject_Repr                           -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyThread_free_lock                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyType_IsSubtype                        -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyUnicode_AsUTF8                        -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyUnicode_DecodeUTF8Stateful            -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyUnicode_FromString                    -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyUnicode_InternInPlace                 -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyUnicode_New                           -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] PyUnicode_Substring                     -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] _PyCFunction_FastCallDict               -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] _PyDict_LoadGlobal                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] _PyFunction_FastCallDict                -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] _PyObjectDict_SetItem                   -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] _PyObject_CallFunction_SizeT            -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] _PyObject_GenericSetAttrWithDict        -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] _PyObject_GetDictPtr                    -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] _PyUnicodeWriter_Finish                 -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] _PyUnicodeWriter_WriteASCIIString       -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] _PyUnicode_FromASCII                    -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000005f1a0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000005fd20                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000060380                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000060e20                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000060e2c                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000613a0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000061740                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000062480                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000006494c                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000065500                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000065a80                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000066d8c                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000066fa0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000067c60                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000006978c                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000bf380                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000c4ff0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000c6968                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000d3280                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000df168                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000dff98                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000e006c                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000eb528                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000eb838                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000000ff690                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000011d970                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000011ed80                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000011ed98                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000011ede0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000011ede8                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000012055c                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000120560                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001205ec                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001205f8                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001206a0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000120900                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001355c8                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000139b00                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000013a278                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000013a2e4                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000013a400                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000143d80                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000143da8                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000143ecc                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000143f40                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001441b0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000145974                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000148080                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000015e8a0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000015f1b0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000015f1e4                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001744a8                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000017a2a4                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000184e38                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000184ecc                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000184fd8                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000185028                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x0000000000189f90                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000018a04c                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000018bb40                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x000000000019a500                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001a36e0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001a37f8                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001a60b0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001a8be8                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000001adb5c                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000002386c0                      -      -            
     0.01%             1  libpython3.6m.so.1.0                      [.] 0x00000000002a6204                      -      -            
     0.01%             1  libtalloc.so.2.2.0                        [.] _talloc_set_destructor                  -      -            
     0.01%             1  libtdb.so.1.4.2                           [.] 0x000000000000a628                      -      -            
     0.01%             1  libtevent.so.0.10.0                       [.] tevent_req_received                     -      -            
     0.01%             1  libtevent.so.0.10.0                       [.] 0x0000000000011b38                      -      -            
     0.01%             1  sssd_nss                                  [.] 0x0000000000008060                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000000100                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000000c50                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000000802c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000000803c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000008088                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000000ab74                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000000cc8c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000000cd90                      -      -            
     0.01%             1  [unknown]                                 [.] 0x000020000000d400                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000002e4e20                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000002e4e7c                      -      -            
     0.01%             1  [unknown]                                 [.] 0x00002000002f5328                      -      -            
     0.01%             1  [unknown]                                 [.] 0x00002000002f532c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000301574                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000003652f8                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000003658f0                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000365960                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000365a20                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000036e77c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000036e824                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000036eb40                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000036ecd4                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000003701d0                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000037025c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000370280                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000370cc8                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000003715bc                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000003718f0                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000371900                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000371a0c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000371cd8                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000372110                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000037aa14                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000384350                      -      -            
     0.01%             1  [unknown]                                 [.] 0x0000200000384c18                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000038b384                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000038b6c0                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000038bffc                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000038cd0c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000038d5e0                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000038fe6c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000003d1e34                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000003d647c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000003d65f8                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000003d6608                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000044207c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000443464                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004434b8                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000443950                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000443990                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000044bfa8                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000450598                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004505a0                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004505f0                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000450da8                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000452d40                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000049e2ec                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004ad368                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004ad390                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004aded8                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004ae12c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004b010c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004b9678                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004b96d8                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004bcb9c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004bdddc                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000004bdea0                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000061c24c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000062f37c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x0000000000630340                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000064f09c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000067a070                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000067e4a0                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000006aeed0                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000006aeee8                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000006aef60                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000006afb34                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000006afb50                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000006d9320                      -      -            
     0.01%             1  [unknown]                                 [k] 0x00000000006daaf4                      -      -            
     0.01%             1  [unknown]                                 [H] 0x00000000006fbe68                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000072af04                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000072d03c                      -      -            
     0.01%             1  [unknown]                                 [H] 0x000000000072d288                      -      -            
     0.01%             1  [unknown]                                 [.] 0x0000000010004430                      -      -            
     0.01%             1  [unknown]                                 [.] 0x000000001000d280                      -      -            
     0.01%             1  [unknown]                                 [.] 0x000000001000d2fc                      -      -            


#
# (Tip: If you prefer Intel style assembly, try: perf annotate -M intel)
#
