# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'cycles'
# Event count (approx.): 55370000000
#
# Overhead       Samples  Shared Object          Symbol                                                 IPC   [IPC Coverage]
# ........  ............  .....................  .....................................................  ....................
#
    71.90%          3981  usemem                 [.] do_unit                                            -      -            
     0.02%             1  ld-2.28.so             [.] _dl_new_object                                     -      -            
     0.02%             1  ld-2.28.so             [.] _dl_relocate_object                                -      -            
     0.02%             1  ld-2.28.so             [.] _dl_setup_hash                                     -      -            
     0.02%             1  ld-2.28.so             [.] call_init                                          -      -            
     0.02%             1  ld-2.28.so             [.] check_match                                        -      -            
     0.02%             1  ld.bfd                 [.] 0x0000000000043998                                 -      -            
     0.02%             1  libbfd-2.30-73.el8.so  [.] bfd_get_section_by_name_if                         -      -            
     0.02%             1  libbfd-2.30-73.el8.so  [.] bfd_link_hash_traverse                             -      -            
     0.02%             1  libc-2.28.so           [.] _IO_do_write@@GLIBC_2.17                           -      -            
     0.02%             1  libc-2.28.so           [.] __dcigettext                                       -      -            
     0.02%             1  libc-2.28.so           [.] __memmove_power7                                   -      -            
     0.02%             1  libc-2.28.so           [.] __memset_power8                                    -      -            
     0.02%             1  libc-2.28.so           [.] __strnlen_ppc_1                                    -      -            
     0.02%             1  libc-2.28.so           [.] _nl_intern_locale_data                             -      -            
     0.02%             1  libc-2.28.so           [.] cfree@GLIBC_2.17                                   -      -            
     0.02%             1  libc-2.28.so           [.] getenv                                             -      -            
     0.02%             1  libc-2.28.so           [.] putchar                                            -      -            
     0.02%             1  libcrypto.so.1.1.1c    [.] 0x0000000000219c28                                 -      -            
     0.02%             1  libjvm.so              [.] os::javaTimeNanos                                  -      -            
     0.02%             1  libperl.so.5.26.3      [.] Perl_PerlIO_get_cnt                                -      -            
     0.02%             1  libperl.so.5.26.3      [.] Perl_leave_scope                                   -      -            
     0.02%             1  libperl.so.5.26.3      [.] Perl_pad_alloc                                     -      -            
     0.02%             1  libperl.so.5.26.3      [.] Perl_yylex                                         -      -            
     0.02%             1  libperl.so.5.26.3      [.] 0x000000000007bd40                                 -      -            
     0.02%             1  libpthread-2.28.so     [.] __pthread_initialize_minimal_internal              -      -            
     0.02%             1  libpthread-2.28.so     [.] __pthread_mutex_lock                               -      -            
     0.02%             1  libpthread-2.28.so     [.] pthread_cond_broadcast@@GLIBC_2.17                 -      -            
     0.02%             1  libtcl8.6.so           [.] TclBN_fast_s_mp_sqr                                -      -            
     0.02%             1  libtcl8.6.so           [.] TclFindElement                                     -      -            
     0.02%             1  libtcl8.6.so           [.] TclGetNamespaceForQualName                         -      -            
     0.02%             1  libtcl8.6.so           [.] TclNREvalObjv                                      -      -            
     0.02%             1  libtcl8.6.so           [.] Tcl_DStringAppend                                  -      -            
     0.02%             1  libtcl8.6.so           [.] Tcl_DStringFree                                    -      -            
     0.02%             1  libtcl8.6.so           [.] Tcl_NewStringObj                                   -      -            
     0.02%             1  libtcl8.6.so           [.] Tcl_UtfCharComplete                                -      -            
     0.02%             1  libtcl8.6.so           [.] TclpFree                                           -      -            
     0.02%             1  libtcl8.6.so           [.] TclpRealloc                                        -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000028ee0                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000029320                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000031198                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000031818                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x000000000004e640                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x00000000000c1aa0                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x00000000000d8430                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x00000000000da5c0                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x00000000000eee78                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x00000000001043ac                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000117fac                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000118358                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x00000000001183c8                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x00000000001183cc                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000118414                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000126a8c                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x000000000015cf44                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x000000000015fde4                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x000000000015ffe4                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000160130                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000161020                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000161480                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x000000000016148c                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000162e5c                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x000000000017b8e0                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x000000000017b940                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000188580                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x0000000000193388                                 -      -            
     0.02%             1  libtcl8.6.so           [.] 0x00000000001b9ed0                                 -      -            
     0.02%             1  tee                    [.] 0x0000000000001a20                                 -      -            
     0.02%             1  [unknown]              [.] 0x00007ffff79af160                                 -      -            
     0.02%             1  [unknown]              [.] 0x00007ffff7cfdbe8                                 -      -            
     0.02%             1  [unknown]              [.] 0x00007ffff7cfdef0                                 -      -            
     0.02%             1  [unknown]              [.] 0x00007ffff7d88c88                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000000c34                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000000c54                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000000221c                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000008040                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000008094                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000000abb4                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000002e113c                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000002e4dd8                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000002e4df8                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000302318                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000327a94                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003652b0                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003654b4                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003657bc                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003657fc                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000365a60                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000365c18                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000366220                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003663dc                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003664d8                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000367f6c                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000036c874                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000036c87c                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000036e77c                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000036e79c                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000036fa58                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000037025c                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000370264                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003703bc                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000371728                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000371918                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000371a78                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000037210c                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000037e5fc                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000038bb18                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d1f84                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d2024                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d2170                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d224c                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d5ffc                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d60e4                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d6394                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d640c                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d65f8                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d6604                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000003d6f00                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000442054                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000442094                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004422ac                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004422c8                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004422d0                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004422dc                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000442334                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000044243c                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000442460                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000044247c                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000442480                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000442734                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000443920                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000443938                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000044c2a4                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000450528                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000045055c                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000450568                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000450d28                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000450d3c                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000049dc4c                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004adec0                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004ae0dc                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004afa20                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004afb7c                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004afea8                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004b95e8                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004b9618                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004b9678                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004b96d8                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004b96ec                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004b9760                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004bde14                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004bde38                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004be074                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004be084                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004c1248                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004c1298                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004c12bc                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004c13ac                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000004c142c                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000005f4744                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000062b728                                 -      -            
     0.02%             1  [unknown]              [H] 0x0000000000693f84                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006aef38                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006afb90                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006b02c8                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006b06a0                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006ce5dc                                 -      -            
     0.02%             1  [unknown]              [k] 0x00000000006ce970                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006ce9a0                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006ce9c8                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006ce9cc                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006ce9d4                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006ea158                                 -      -            
     0.02%             1  [unknown]              [H] 0x00000000006fc198                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000072cffc                                 -      -            
     0.02%             1  [unknown]              [H] 0x000000000072da80                                 -      -            


#
# (Tip: To see callchains in a more compact form: perf report -g folded)
#
