# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 212740000000
#
# Overhead       Samples  Shared Object                             Symbol                                    IPC   [IPC Coverage]
# ........  ............  ........................................  ........................................  ....................
#
     0.00%             1  [kernel.kallsyms]                         [k] strnlen                               -      -            
     0.00%             1  [kernel.kallsyms]                         [k] strscpy                               -      -            
     0.00%             1  [kernel.kallsyms]                         [k] subpage_prot_free                     -      -            
     0.00%             1  [kernel.kallsyms]                         [k] system_call_common                    -      -            
     0.00%             1  [kernel.kallsyms]                         [k] tick_irq_enter                        -      -            
     0.00%             1  [kernel.kallsyms]                         [k] tick_nohz_idle_got_tick               -      -            
     0.00%             1  [kernel.kallsyms]                         [k] tick_nohz_idle_retain_tick            -      -            
     0.00%             1  [kernel.kallsyms]                         [k] tick_sched_timer                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] timebase_read                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] timer_clear_idle                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ttwu_do_wakeup.isra.6                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] up_write                              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] update_blocked_averages               -      -            
     0.00%             1  [kernel.kallsyms]                         [k] update_curr                           -      -            
     0.00%             1  [kernel.kallsyms]                         [k] update_group_capacity                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] update_mmu_cache                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] update_process_times                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] update_rt_rq_load_avg                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] vma_interval_tree_iter_next           -      -            
     0.00%             1  [kernel.kallsyms]                         [k] vma_interval_tree_remove              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] vmstat_shepherd                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] vsnprintf                             -      -            
     0.00%             1  [kernel.kallsyms]                         [k] wbt_rqw_done                          -      -            
     0.00%             1  [kernel.kallsyms]                         [k] workingset_update_node                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] wp_page_copy                          -      -            
     0.00%             1  _struct.cpython-36m-ppc64le-linux-gnu.so  [.] 0x0000000000002aac                    -      -            
     0.00%             1  bash                                      [.] 0x0000000000032be4                    -      -            
     0.00%             1  filebench                                 [.] fb_strlcat                            -      -            
     0.00%             1  filebench                                 [.] filebench_log                         -      -            
     0.00%             1  filebench                                 [.] flowop_start                          -      -            
     0.00%             1  filebench                                 [.] main                                  -      -            
     0.00%             1  filebench                                 [.] stats_add                             -      -            
     0.00%             1  ld-2.28.so                                [.] __GI___tunables_init                  -      -            
     0.00%             1  ld-2.28.so                                [.] _dl_determine_tlsoffset               -      -            
     0.00%             1  ld-2.28.so                                [.] _dl_load_cache_lookup                 -      -            
     0.00%             1  ld-2.28.so                                [.] _dl_map_object_deps                   -      -            
     0.00%             1  ld-2.28.so                                [.] _dl_relocate_object                   -      -            
     0.00%             1  ld-2.28.so                                [.] _fxstat                               -      -            
     0.00%             1  ld-2.28.so                                [.] check_match                           -      -            
     0.00%             1  libc-2.28.so                              [.] 00000037.plt_call.__GI_memset         -      -            
     0.00%             1  libc-2.28.so                              [.] _IO_default_xsputn                    -      -            
     0.00%             1  libc-2.28.so                              [.] _IO_doallocbuf                        -      -            
     0.00%             1  libc-2.28.so                              [.] _IO_file_fopen@@GLIBC_2.17            -      -            
     0.00%             1  libc-2.28.so                              [.] _IO_link_in                           -      -            
     0.00%             1  libc-2.28.so                              [.] _IO_str_init_static_internal          -      -            
     0.00%             1  libc-2.28.so                              [.] __GI__IO_un_link.part.1               -      -            
     0.00%             1  libc-2.28.so                              [.] __fopen_internal                      -      -            
     0.00%             1  libc-2.28.so                              [.] __mbrtowc                             -      -            
     0.00%             1  libc-2.28.so                              [.] __memchr_power8                       -      -            
     0.00%             1  libc-2.28.so                              [.] __snprintf_chk@@GLIBC_2.17            -      -            
     0.00%             1  libc-2.28.so                              [.] __vfscanf@@GLIBC_2.17                 -      -            
     0.00%             1  libc-2.28.so                              [.] getenv                                -      -            
     0.00%             1  libm-2.28.so                              [.] __hypot_finite                        -      -            
     0.00%             1  libperl.so.5.26.3                         [.] Perl_leave_scope                      -      -            
     0.00%             1  libperl.so.5.26.3                         [.] Perl_my_atof2                         -      -            
     0.00%             1  libperl.so.5.26.3                         [.] Perl_pp_const                         -      -            
     0.00%             1  libperl.so.5.26.3                         [.] Perl_pp_readline                      -      -            
     0.00%             1  libperl.so.5.26.3                         [.] Perl_regexec_flags                    -      -            
     0.00%             1  libperl.so.5.26.3                         [.] Perl_sv_grow                          -      -            
     0.00%             1  libpthread-2.28.so                        [.] _Unwind_GetCFA                        -      -            
     0.00%             1  libpthread-2.28.so                        [.] __deallocate_stack                    -      -            
     0.00%             1  libpthread-2.28.so                        [.] __errno_location                      -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyArg_UnpackTuple                     -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyBytes_FromStringAndSize             -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyDict_SetItem                        -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyErr_CheckSignals                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyEval_EvalFrameEx                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyList_Append                         -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyList_New                            -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyLong_AsLong                         -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyLong_FromLong                       -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyLong_FromString                     -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyMem_Free                            -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyMem_RawFree                         -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyMethod_New                          -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyNumber_Add                          -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyNumber_AsOff_t                      -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyObject_IsTrue                       -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyObject_SetItem                      -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyUnicode_FromFormatV                 -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyUnicode_InternInPlace               -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] PyUnicode_Substring                   -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] _PyLong_FormatWriter                  -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] _PyLong_New                           -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] _PyObject_GC_Malloc                   -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] _PyObject_GenericSetAttrWithDict      -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] _PyStack_AsTuple                      -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] _PyUnicodeWriter_Init                 -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] _PyUnicode_FromId                     -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000005f520                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000006000c                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000061f0c                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000006248c                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000000624cc                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000062acc                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000064320                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000065000                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000066380                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000066e40                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000068680                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000006978c                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000000bf200                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000000c4ff0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000000c6eb0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000000d3354                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000000d3400                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000000e0050                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000000f1ce0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000000f6bb0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000001028b0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000113b60                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000011ede0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000011eea0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000011eee0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000011f080                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000001206a0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000012071c                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000143da8                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000143f80                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000145da0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000145e40                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000147e18                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000148504                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000014878c                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000015f110                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000015f1b0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000015f1cc                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000001658d8                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000184e9c                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000184f14                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000184f58                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000184fd8                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x0000000000189af0                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000001a3d00                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000001add3c                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000001adde8                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000001ae240                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x00000000002386ac                    -      -            
     0.00%             1  libpython3.6m.so.1.0                      [.] 0x000000000027a8e0                    -      -            
     0.00%             1  libsystemd-shared-239.so                  [.] 0x00000000001cfe18                    -      -            
     0.00%             1  sssd_nss                                  [.] 0x000000000001faa8                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000000221c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000008048                    -      -            
     0.00%             1  [unknown]                                 [H] 0xc0000000000f7bb0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000002e0c68                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000002e4db0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000002e4f50                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000002e547c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000002f13fc                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000002f24f0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003654a0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000365ae0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000366160                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000036e75c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000036e8c8                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000036ee70                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000370280                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000370484                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003715d0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003715e4                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000371634                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000371654                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003718f0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000371918                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000371d74                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000372108                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000037a7f8                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000037a834                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000037a8c8                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000037e62c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000384350                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000038446c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000385c6c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003875dc                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000388240                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000038bfec                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000038f874                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000039010c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003d1e34                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003d60e4                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003d610c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003d6574                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003d66f0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003d6dbc                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000003d70a0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000441f7c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000442470                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004425c0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000443888                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000044388c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000443944                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000443990                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000044c088                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000045057c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004505d8                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004505f0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000049dc3c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000049e2ec                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004abbe8                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004ae268                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004af7b4                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004af894                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004af91c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004af9a0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004c1250                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004c1298                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000004c13ac                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000618994                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000061c508                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000061e67c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x0000000000627110                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000067e428                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006aedfc                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006aee9c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006aeee4                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006aefd0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006afb48                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006afb8c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006aff70                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006b02c4                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006b0690                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006b1268                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006b1b0c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006b1b1c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006b1f88                    -      -            
     0.00%             1  [unknown]                                 [k] 0x00000000006cdfc4                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006ce914                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006ce980                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006ce98c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006ce9c8                    -      -            
     0.00%             1  [unknown]                                 [H] 0x00000000006e93f0                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000072cc00                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000072d32c                    -      -            
     0.00%             1  [unknown]                                 [H] 0x000000000072daa4                    -      -            


#
# (Tip: Profiling branch (mis)predictions with: perf record -b / perf report)
#
