               ibmveth_poll
               net_rx_action
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] nft_do_chain_ipv4                       -      -            
            |
            ---nft_do_chain_ipv4
               nf_hook_slow
               ip_local_deliver
               ip_rcv
               __netif_receive_skb_core
               netif_receive_skb_internal
               napi_gro_receive
               ibmveth_poll
               net_rx_action
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] prep_new_page                           -      -            
            |
            ---prep_new_page
               get_page_from_freelist
               __alloc_pages_nodemask
               alloc_pages_current
               pmd_fragment_alloc
               __pmd_alloc
               copy_page_range
               copy_mm
               copy_process.isra.4.part.5
               _do_fork.constprop.7
               ppc_clone
               __libc_fork
               __libc_fork
               make_child
               0x10004e60c
               execute_command_internal
               0x1000553ec
               execute_command_internal
               execute_command
               reader_loop
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] radix_tree_lookup                       -      -            
            |
            ---radix_tree_lookup
               generic_handle_irq
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] rcu_gp_kthread                          -      -            
            |
            ---rcu_gp_kthread
               rcu_gp_kthread
               kthread
               ret_from_kernel_thread

     0.54%             1  [kernel.kallsyms]    [k] rcu_idle_enter                          -      -            
            |
            ---rcu_idle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.54%             1  [kernel.kallsyms]    [k] rcu_irq_exit                            -      -            
            |
            ---rcu_irq_exit
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] rebalance_domains                       -      -            
            |
            ---rebalance_domains
               _nohz_idle_balance
               _nohz_idle_balance
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.54%             1  [kernel.kallsyms]    [k] release_pages                           -      -            
            |
            ---release_pages
               release_pages
               free_pages_and_swap_cache
               tlb_flush_mmu
               tlb_finish_mmu
               exit_mmap
               mmput
               do_exit
               do_group_exit
               __se_sys_exit_group
               system_call

     0.54%             1  [kernel.kallsyms]    [k] scsi_mq_get_budget                      -      -            
            |
            ---scsi_mq_get_budget
               blk_mq_do_dispatch_sched
               0
               blk_mq_sched_dispatch_requests
               __blk_mq_run_hw_queue
               __blk_mq_delay_run_hw_queue
               blk_mq_run_hw_queue
               blk_mq_sched_insert_requests
               blk_mq_flush_plug_list
               blk_flush_plug_list
               blk_finish_plug
               ext4_writepages
               do_writepages
               __filemap_fdatawrite_range
               file_write_and_wait_range
               ext4_sync_file
               __se_sys_fdatasync
               system_call
               fdatasync
               unixSync
               unixWrite
               syncJournal
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] smp_call_function_single                -      -            
            |
            ---smp_call_function_single
               smp_call_function_single
               event_function_call
               perf_event_for_each_child
               _perf_ioctl
               perf_ioctl
               do_vfs_ioctl
               __se_sys_ioctl
               system_call
               __GI___ioctl
               perf_evsel__disable
               0x3
               perf_evlist__disable
               cmd_record
               0x1001a9ed4
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] update_vsyscall                         -      -            
            |
            ---update_vsyscall
               timekeeping_update
               timekeeping_advance
               tick_do_update_jiffies64.part.4
               tick_irq_enter
               irq_enter
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  gawk                 [.] 0x0000000000017d00                      -      -            
            |
            ---0x100017d00
               0x10001b3b4
               0x100024370
               0x10000e618
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libc-2.28.so         [.] __GI___memmem                           -      -            
            |
            ---__GI___memmem
               __GI___memmem
               _nl_find_locale
               setlocale
               rpmcliInit
               0x1000019a0
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libc-2.28.so         [.] __mbrtowc                               -      -            
            |
            ---__mbrtowc
               mbschr
               mbschr
               0x1000aba9c
               0x1000abfe8
               set_locale_var
               set_default_lang
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libc-2.28.so         [.] __memcpy_power7                         -      -            
            |
            ---__memcpy_power7
               _IO_getdelim
               0x10000d3a4
               0x100009190
               0x10000a054
               0x10000b978
               0x100003a9c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libc-2.28.so         [.] __strlen_power8                         -      -            
            |
            ---__strlen_power8
               mbschr
               0x1000aba9c
               set_locale_var
               set_default_lang
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libc-2.28.so         [.] _int_malloc                             -      -            
            |
            ---_int_malloc
               __libc_calloc
               Perl_safesyscalloc
               Perl_yylex
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               perl_parse
               0x100000e7c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libc-2.28.so         [.] realloc                                 -      -            
            |
            ---realloc
               local_getline
               local_getline
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libcrypto.so.1.1.1c  [.] 0x0000000000219d40                      -      -            
            |
            ---0x7ffff7689d40
               0x7ffff7689494
               0x7ffff7664fbc
               SHA256_Update
               0x7ffff760b920
               EVP_DigestUpdate
               rpmDigestUpdate
               rpmDigestBundleUpdate
               headerCheck
               rpmdbNextIterator
               0x7ffff7efc060
               rpmcliArgIter
               rpmcliQuery
               0x1000020f4
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libdb-5.3.so         [.] 0x0000000000030f80                      -      -            
            |
            ---0x7ffff7be0f80
               __db_pthread_mutex_unlock
               __memp_mf_discard
               __memp_fclose
               __db_refresh
               __db_close
               __db_close_pp
               0x7ffff7ec8ce8
               0x7ffff7ecc028
               0x7ffff7ed80f0
               rpmtsCloseDB
               rpmtsFree
               0x100001ef8
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libperl.so.5.26.3    [.] Perl_alloccopstash                      -      -            
            |
            ---Perl_alloccopstash
               Perl_newSTATEOP
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               perl_parse
               0x100000e7c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libperl.so.5.26.3    [.] Perl_keyword                            -      -            
            |
            ---Perl_keyword
               Perl_yylex
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               perl_parse
               0x100000e7c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libperl.so.5.26.3    [.] Perl_op_sibling_splice                  -      -            
            |
            ---Perl_op_sibling_splice
               Perl_op_append_elem
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               perl_parse
               0x100000e7c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libperl.so.5.26.3    [.] Perl_pp_or                              -      -            
            |
            ---Perl_pp_or
               Perl_runops_standard
               perl_run
               0x100000fa0
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libperl.so.5.26.3    [.] Perl_pp_seq                             -      -            
            |
            ---Perl_pp_seq
               perl_run
               0x100000fa0
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libperl.so.5.26.3    [.] Perl_sv_clear                           -      -            
            |
            ---Perl_sv_clear
               Perl_sv_free2
               0x7ffff7d1c7f8
               0x7ffff7d1c3c0
               0x7ffff7d1c3c0
               0x7ffff7d1c3c0
               0x7ffff7d1c3c0
               Perl_finalize_optree
               0x7ffff7d1e33c
               Perl_newPROG
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               perl_parse
               0x100000e7c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libperl.so.5.26.3    [.] Perl_yyparse                            -      -            
            |
            ---Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               perl_parse
               0x100000e7c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  libperl.so.5.26.3    [.] 0x0000000000033a40                      -      -            
            |
            ---0x7ffff7d13a40
               Perl_newSTATEOP
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               0x7ffff7e44ce8
               Perl_pp_require
               Perl_runops_standard
               Perl_call_sv
               Perl_call_list
               0x7ffff7d1bcd0
               Perl_newATTRSUB_x
               Perl_utilize
               Perl_yyparse
               perl_parse
               0x100000e7c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  librpmio.so.8.1.0    [.] 0x000000000001429c                      -      -            
            |
            ---0x7ffff7e6429c
               0x7ffff7e6460c
               0x7ffff7e64914
               rpmInitMacros
               rpmReadConfigFiles
               rpmcliConfigured
               rpmcliInit
               0x1000019a0
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  sed                  [.] 0x00000000000149fc                      -      -            
            |
            ---0x1000149fc
               0x100014cd4
               0x10000c818
               0x10000aa7c
               0x10000b95c
               0x100003a9c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [unknown]            [H] 0x0000000000000c14                      -      -            
            |
            ---0xc14
               icp_hv_cause_ipi
               smp_pseries_cause_ipi
               arch_send_call_function_single_ipi
               generic_exec_single
               smp_call_function_single_async
               __blk_complete_request
               blk_mq_complete_request
               scsi_mq_done
               handle_cmd_rsp
               ibmvscsi_handle_crq
               ibmvscsi_task
               tasklet_action_common.isra.3
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.54%             1  [unknown]            [H] 0x0000000000008048                      -      -            
            |
            ---0x8048
               tce_freemulti_pSeriesLP
               __iommu_free
               ppc_iommu_unmap_sg
               dma_iommu_unmap_sg
               scsi_dma_unmap
               handle_cmd_rsp
               ibmvscsi_handle_crq
               ibmvscsi_task
               tasklet_action_common.isra.3
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.54%             1  [unknown]            [H] 0x00000000002e4e90                      -      -            
            |
            ---0x2e4e90
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [unknown]            [H] 0x00000000002e56dc                      -      -            
            |
            ---0x2e56dc
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [unknown]            [H] 0x00000000003023f8                      -      -            
            |
            ---0x3023f8
               tce_freemulti_pSeriesLP
               __iommu_free
               ppc_iommu_unmap_sg
               dma_iommu_unmap_sg
               scsi_dma_unmap
               handle_cmd_rsp
               ibmvscsi_handle_crq
               ibmvscsi_task
               tasklet_action_common.isra.3
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.54%             1  [unknown]            [H] 0x000000000036867c                      -      -            
            |
            ---0x36867c
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [unknown]            [H] 0x000000000036e9b8                      -      -            
            |
            ---0x36e9b8
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [unknown]            [H] 0x000000000037a808                      -      -            
            |
            ---0x37a808
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [unknown]            [H] 0x0000000000385cb0                      -      -            
            |
            ---0x385cb0
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.54%             1  [unknown]            [H] 0x000000000038f5a0                      -      -            
            |
            ---0x38f5a0
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.54%             1  [unknown]            [H] 0x00000000003d6544                      -      -            
            |
            ---0x3d6544
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [unknown]            [H] 0x0000000000452d58                      -      -            
            |
            ---0x452d58
               tce_build_pSeriesLP.isra.1
               ppc_iommu_map_sg
               dma_iommu_map_sg
               scsi_dma_map
               ibmvscsi_queuecommand
               scsi_queue_rq
               blk_mq_dispatch_rq_list
               blk_mq_do_dispatch_sched
               blk_mq_sched_dispatch_requests
               __blk_mq_run_hw_queue
               __blk_mq_delay_run_hw_queue
               blk_mq_run_hw_queue
               blk_mq_sched_insert_requests
               blk_mq_flush_plug_list
               blk_flush_plug_list
               blk_finish_plug
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     0.54%             1  [unknown]            [H] 0x000000000061791c                      -      -            
            |
            ---0x61791c
               vio_disable_interrupts
               ibmvscsi_handle_event
               __handle_irq_event_percpu
               handle_irq_event
               handle_fasteoi_irq
               generic_handle_irq
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.54%             1  [unknown]            [H] 0x000000000062f390                      -      -            
            |
            ---0x62f390
               tce_build_pSeriesLP.isra.1
               ppc_iommu_map_sg
               dma_iommu_map_sg
               scsi_dma_map
               ibmvscsi_queuecommand
               scsi_queue_rq
               blk_mq_dispatch_rq_list
               blk_mq_do_dispatch_sched
               blk_mq_sched_dispatch_requests
               __blk_mq_run_hw_queue
               __blk_mq_delay_run_hw_queue
               blk_mq_run_hw_queue
               blk_mq_sched_insert_requests
               blk_mq_flush_plug_list
               blk_flush_plug_list
               blk_finish_plug
               ext4_writepages
               do_writepages
               __filemap_fdatawrite_range
               file_write_and_wait_range
               ext4_sync_file
               __se_sys_fdatasync
               system_call
               fdatasync
               unixSync
               0x10148040
               syncJournal
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [unknown]            [H] 0x000000000069b0fc                      -      -            
            |
            ---0x69b0fc
               ibmveth_rxq_recycle_buffer
               ibmveth_poll
               net_rx_action
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [unknown]            [H] 0x00000000006b02b4                      -      -            
            |
            ---0x6b02b4
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.54%             1  [unknown]            [H] 0x00000000006b02c8                      -      -            
            |
            ---0x6b02c8
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [unknown]            [H] 0x00000000006fbedc                      -      -            
            |
            ---0x6fbedc
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common



#
# (Tip: To change sampling frequency to 100 Hz: perf record -F 100)
#
