# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7K of event 'cycles'
# Event count (approx.): 77140000000
#
# Overhead       Samples  Shared Object            Symbol                                       IPC   [IPC Coverage]
# ........  ............  .......................  ...........................................  ....................
#
                          JavaCalls::call_virtual
                          JavaCalls::call_virtual
                          thread_entry
                          JavaThread::thread_main_inner
                          JavaThread::run
                          java_start
                          start_thread
                          __clone

     2.22%             2  [kernel.kallsyms]        [k] _raw_spin_lock               -      -            
            |
            ---_raw_spin_lock
               |          
               |--1.11%--selinux_task_to_inode
               |          0
               |          security_task_to_inode
               |          pid_revalidate
               |          lookup_fast
               |          do_last
               |          path_openat
               |          do_filp_open
               |          do_sys_open
               |          system_call
               |          __GI___libc_open
               |          0x7ffff7f39950
               |          0x7ffff7f398ec
               |          0x7ffff7f39b84
               |          0x7ffff7f3a8c4
               |          readproc
               |          0x10000b1f8
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --1.11%--__get_task_comm
                          0
                          proc_task_name
                          proc_pid_status
                          proc_single_show
                          seq_read
                          __se_sys_read
                          system_call
                          read
                          0x7ffff7f39f74
                          0x7ffff7f39ecc
                          0x7ffff7f3aa48
                          readproc
                          0x10000b1f8
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     2.22%             2  [kernel.kallsyms]        [k] handle_mm_fault              -      -            
            |
            ---handle_mm_fault
               handle_mm_fault
               __do_page_fault
               do_page_fault
               handle_page_fault
               |          
               |--1.11%--mem_alloc_description<vec_usage>::mem_alloc_description
               |          0x100839208
               |          __libc_csu_init
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --1.11%--0x7ffff7d70028
                          0x1000b4ea4
                          0x1
                          0x10006d5e0
                          0x10004ebd4
                          0x100051624
                          0x10005529c
                          0x100052564
                          0x1000beaa0
                          0x10007be0c
                          0x100082b88
                          0x100084b44
                          0x100084d94
                          0x10007cbc4
                          0x10007d1f4
                          0x100088200
                          0x10004e740
                          0x100051624
                          0x100051ed4
                          0x1000532fc
                          0x100051e9c
                          0x1000532fc
                          0x100051e9c
                          0x1000532fc
                          0x100051e9c
                          0x1000532fc
                          0x100051e9c
                          0x1000532fc
                          0x100051e9c
                          0x1000532fc
                          0x100051e9c
                          0x1000532fc
                          0x100051e9c
                          0x1000532fc
                          0x100051e9c
                          0x1000532fc
                          0x100050d44
                          0x1000532fc
                          0x100031cb8
                          0x10002f584
                          0x7ffff7cf49f8
                          0x7ffff7cf4be4
                          0

     2.22%             2  [kernel.kallsyms]        [k] mutex_unlock                 -      -            
            |
            ---mutex_unlock
               |          
               |--1.11%--kernfs_dop_revalidate
               |          lookup_fast
               |          walk_component
               |          link_path_walk
               |          path_lookupat.isra.12
               |          filename_lookup.part.21
               |          __se_sys_newstat
               |          system_call
               |          0x7ffff7de98a0
               |          0x1000da0c4
               |          0x1000db5ac
               |          0x1000dc358
               |          0x1000dc284
               |          0x100090d44
               |          0x100088338
               |          0x10004e740
               |          0x100051624
               |          0x10005529c
               |          0x100052564
               |          0x1000beaa0
               |          0x10007be0c
               |          0x100082b88
               |          0x100084b44
               |          0x100084d94
               |          0x10007cbc4
               |          0x10007d1f4
               |          0x100088200
               |          0x10004e740
               |          0x100051624
               |          0x1000beaa0
               |          0x1000bd9a0
               |          0x1000bdc54
               |          0x1000cd564
               |          0x10004bd34
               |          0x10004f9ec
               |          0x100051624
               |          0x1000532fc
               |          0x100031cb8
               |          0x10002f584
               |          0x7ffff7cf49f8
               |          0x7ffff7cf4be4
               |          0
               |          
                --1.11%--seq_read
                          __se_sys_read
                          system_call
                          read
                          0x7ffff7f39f74
                          0x7ffff7f39ecc
                          0x7ffff7f3a958
                          readproc
                          0x10000b1f8
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     2.22%             2  [kernel.kallsyms]        [k] pid_revalidate               -      -            
            |
            ---pid_revalidate
               |          
               |--1.11%--pid_revalidate
               |          lookup_fast
               |          path_lookupat.isra.12
               |          filename_lookup.part.21
               |          __se_sys_newstat
               |          system_call
               |          __xstat64
               |          0x7ffff7f3a7f8
               |          readproc
               |          0x10000b1f8
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --1.11%--lookup_fast
                          0
                          do_last
                          path_openat
                          do_filp_open
                          do_sys_open
                          system_call
                          __GI___libc_open
                          0x7ffff7f39ef0
                          0x7ffff7f39ecc
                          0x7ffff7f3aa48
                          readproc
                          0x10000b1f8
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     2.22%             2  [kernel.kallsyms]        [k] system_call_exit             -      -            
            |
            ---system_call_exit
               system_call
               |          
               |--1.11%--__close
               |          0x7ffff7f39f98
               |          0x7ffff7f39ecc
               |          0x7ffff7f3a958
               |          readproc
               |          0x10000b1f8
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --1.11%--__lxstat64
                          realpath@@GLIBC_2.17
                          lrealpath
                          _cpp_find_file
                          _cpp_stack_include
                          0x10145956c
                          _cpp_handle_directive
                          _cpp_lex_token
                          cpp_get_token_with_location
                          c_lex_with_flags
                          0x10087c9d8
                          c_parse_file
                          c_common_parse_file
                          0x101368ac4
                          toplev::main
                          main
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     2.22%             2  libbfd-2.30-73.el8.so    [.] bfd_elf_link_add_symbols     -      -            
            |
            ---bfd_elf_link_add_symbols
               0x10002b500
               0x10002c9b0
               0x10002c8a0
               0x100030458
               0x10000e8c4
               generic_start_main.isra.0
               __libc_start_main
               0

     2.22%             2  libc-2.28.so             [.] _IO_vfscanf@@GLIBC_2.17      -      -            
            |
            ---_IO_vfscanf@@GLIBC_2.17
               _IO_vfscanf@@GLIBC_2.17
               _IO_vsscanf
               sscanf@@GLIBC_2.17
               0x7ffff7f386e8
               0x7ffff7f3a96c
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] __se_sys_newstat             -      -            
            |
            ---__se_sys_newstat
               system_call
               0x7ffff7de98a0
               0x7ffff7dea9e4
               0x1000ad16c
               0x1000ad2e8
               0x1000ad6dc
               0x1000adaf0
               0x10004f030
               0x100051624
               0x1000553ec
               0x100052564
               0x1000beaa0
               0x10007be0c
               0x100082b88
               0x100084b44
               0x100084d94
               0x10007cbc4
               0x10007d1f4
               0x100088200
               0x10004e740
               0x100051624
               0x100051ed4
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100050d44
               0x1000532fc
               0x100031cb8
               0x10002f584
               0x7ffff7cf49f8
               0x7ffff7cf4be4
               0

     1.11%             1  [kernel.kallsyms]        [k] d_hash_and_lookup            -      -            
            |
            ---d_hash_and_lookup
               proc_pid_readdir
               proc_root_readdir
               iterate_dir
               __se_sys_getdents64
               system_call
               __getdents64
               __GI___readdir64
               0x7ffff7f38470
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] do_syscall_trace_enter       -      -            
            |
            ---do_syscall_trace_enter
               do_syscall_trace_enter
               system_call_exit
               read
               0x10145c7bc
               0x10145c7a4
               _cpp_stack_file
               _cpp_stack_include
               0x10145956c
               _cpp_handle_directive
               _cpp_lex_token
               cpp_get_token_with_location
               c_lex_with_flags
               0x10087c9d8
               c_parse_file
               c_common_parse_file
               0x101368ac4
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] dput.part.4                  -      -            
            |
            ---dput.part.4
               dput.part.4
               path_lookupat.isra.12
               filename_lookup.part.21
               __se_sys_newstat
               system_call
               __xstat64
               0x7ffff7f3a7f8
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] filenametr_cmp               -      -            
            |
            ---filenametr_cmp
               hashtab_search
               security_compute_sid.part.15
               selinux_inode_create
               security_inode_create
               lookup_open
               do_last
               path_openat
               do_filp_open
               do_sys_open
               system_call
               __GI___libc_open
               __gen_tempname
               0x7fffffffbc40
               mkstemps
               0x10009d7d8
               0x1000694a0
               0x10006b224
               0x1000683c8
               0x10006b224
               0x1000683c8
               0x1000688f8
               0x10006b224
               0x1000683c8
               0x10006b224
               0x1000683c8
               0x10006b224
               0x1000683c8
               0x10006b224
               0x1000683c8
               0x1000732dc
               0x1000722d8
               0x1000569c4
               0x1000571ac
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] find_next_and_bit            -      -            
            |
            ---find_next_and_bit
               find_busiest_group
               load_balance
               rebalance_domains
               __softirqentry_text_start
               irq_exit
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     1.11%             1  [kernel.kallsyms]        [k] kmem_cache_free              -      -            
            |
            ---kmem_cache_free
               kmem_cache_free
               file_free_rcu
               rcu_core
               __softirqentry_text_start
               irq_exit
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     1.11%             1  [kernel.kallsyms]        [k] kthread_data                 -      -            
            |
            ---kthread_data
               wq_worker_comm
               proc_task_name
               do_task_stat
               proc_single_show
               seq_read
               __se_sys_read
               system_call
               read
               0x7ffff7f39f74
               0x7ffff7f39ecc
               0x7ffff7f3a958
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] ktime_get                    -      -            
            |
            ---ktime_get
               ktime_get
               clockevents_program_event
               tick_program_event
               hrtimer_reprogram
               hrtimer_start_range_ns
               tick_nohz_stop_tick
               tick_nohz_idle_stop_tick
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     1.11%             1  [kernel.kallsyms]        [k] memcpy_power7                -      -            
            |
            ---memcpy_power7
               arch_dup_task_struct
               0
               copy_process.isra.4.part.5
               _do_fork.constprop.7
               ppc_clone
               0x7ffff7dbc51c
               0x7ffff7dbc4f4
               0x10006d2bc
               0x10007b598
               0x100082b88
               0x100084b44
               0x100084d94
               0x10007cbc4
               0x10007d1f4
               0x100088200
               0x10004e740
               0x100051624
               0x100051ed4
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100050d44
               0x1000532fc
               0x100031cb8
               0x10002f584
               0x7ffff7cf49f8
               0x7ffff7cf4be4
               0

     1.11%             1  [kernel.kallsyms]        [k] mempool_alloc                -      -            
            |
            ---mempool_alloc
               mempool_alloc
               bio_alloc_bioset
               submit_bh_wbc
               __block_write_full_page
               blkdev_writepage
               __writepage
               write_cache_pages
               generic_writepages
               blkdev_writepages
               do_writepages
               __filemap_fdatawrite_range
               fdatawrite_one_bdev
               iterate_bdevs
               sys_sync
               system_call
               sync
               0x100001ca4
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] mntput                       -      -            
            |
            ---mntput
               vfs_statx
               __se_sys_newfstatat
               system_call
               0x7ffff7cd9e18
               0x10002fb68
               0x100032214
               0x100007b00
               0x1000070fc
               0x7ffff7be49f8
               0x7ffff7be4be4
               0

     1.11%             1  [kernel.kallsyms]        [k] path_init                    -      -            
            |
            ---path_init
               path_lookupat.isra.12
               0
               filename_lookup.part.21
               __se_sys_newstat
               system_call
               0x7ffff7de98a0
               0x1000ad658
               0x1000adaf0
               0x10004f030
               0x100051624
               0x1000553ec
               0x100052564
               0x1000beaa0
               0x10007be0c
               0x100082b88
               0x100084b44
               0x100084d94
               0x10007cbc4
               0x10007d1f4
               0x100088200
               0x10004e740
               0x100051624
               0x1000beaa0
               0x1000bd9a0
               0x1000bdc54
               0x1000cd564
               0x10004bd34
               0x10004f9ec
               0x100051624
               0x1000532fc
               0x100031cb8
               0x10002f584
               0x7ffff7cf49f8
               0x7ffff7cf4be4
               0

     1.11%             1  [kernel.kallsyms]        [k] perf_iterate_sb_cpu          -      -            
            |
            ---perf_iterate_sb_cpu
               perf_iterate_sb_cpu
               perf_event_mmap
               mmap_region
               do_mmap
               vm_mmap_pgoff
               ksys_mmap_pgoff
               __se_sys_mmap
               system_call
               mmap64
               _dl_map_object_from_fd
               _dl_map_object
               openaux
               _dl_catch_exception
               _dl_map_object_deps
               dl_main
               _dl_sysdep_start
               _dl_start_final
               _dl_start
               _start

     1.11%             1  [kernel.kallsyms]        [k] pid_task                     -      -            
            |
            ---pid_task
               proc_pid_readdir
               proc_root_readdir
               iterate_dir
               __se_sys_getdents64
               system_call
               __getdents64
               __GI___readdir64
               0x7ffff7f38470
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] rcu_all_qs                   -      -            
            |
            ---rcu_all_qs
               _cond_resched
               kmem_cache_alloc
               getname
               do_sys_open
               system_call
               __GI___libc_open
               0x7ffff7f39ef0
               0x7ffff7f39ecc
               0x7ffff7f3aa48
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] selinux_inode_permission     -      -            
            |
            ---selinux_inode_permission
               security_inode_permission
               0
               inode_permission
               link_path_walk
               path_lookupat.isra.12
               filename_lookup.part.21
               __se_sys_newstat
               system_call
               __xstat64
               file_status
               0x1000ad2e8
               0x1000ad6dc
               search_for_command
               0x10004f030
               execute_command_internal
               parse_and_execute
               command_substitute
               0x100082b88
               0x100083e9c
               0x100087660
               0x10004e740
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command_internal
               0x1000548c0
               0x10004fe24
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command_internal
               0x1000548c0
               0x10004fe24
               execute_command_internal
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               reader_loop
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] set_root                     -      -            
            |
            ---set_root
               path_init
               0
               path_lookupat.isra.12
               filename_lookup.part.21
               __se_sys_newstat
               system_call
               __xstat64
               0x7ffff7f3a7f8
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] show_interrupts              -      -            
            |
            ---show_interrupts
               seq_printf
               0
               show_interrupts
               seq_read
               proc_reg_read
               __se_sys_read
               system_call
               read
               read
               _IO_file_read
               _IO_file_underflow@@GLIBC_2.17
               __underflow
               _IO_getdelim
               0x12930c6c8
               0x129308ca8
               0x7fffa5f29c88
               g_main_context_dispatch
               0x7fffa5f28f98
               g_main_loop_run
               0x129303218
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [kernel.kallsyms]        [k] tick_nohz_next_event         -      -            
            |
            ---tick_nohz_next_event
               tick_nohz_get_sleep_length
               menu_select
               cpuidle_select
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     1.11%             1  [kernel.kallsyms]        [k] timerqueue_del               -      -            
            |
            ---timerqueue_del
               timerqueue_del
               hrtimer_start_range_ns
               tick_nohz_stop_tick
               tick_nohz_idle_stop_tick
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     1.11%             1  [kernel.kallsyms]        [k] try_to_wake_up               -      -            
            |
            ---try_to_wake_up
               try_to_wake_up
               watchdog_timer_fn
               __hrtimer_run_queues
               hrtimer_interrupt
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     1.11%             1  [kernel.kallsyms]        [k] unlock_page                  -      -            
            |
            ---unlock_page
               do_wp_page
               __handle_mm_fault
               handle_mm_fault
               __do_page_fault
               do_page_fault
               handle_page_fault
               0x7ffff7d6e284
               0x7ffff7d6fee8
               0
               0x1000b4ea4
               0x100096090
               0x1000969ac
               0x10006212c
               0x10006822c
               0x10006e314
               0x100052dac
               0x1000553ec
               0x100052564
               0x100051ed4
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100051e9c
               0x1000532fc
               0x100050d44
               0x1000532fc
               0x100031cb8
               0x10002f584
               0x7ffff7cf49f8
               0x7ffff7cf4be4
               0

     1.11%             1  as                       [.] 0x000000000001cf18           -      -            
            |
            ---0x10001cf18
               0x1000358d4
               0x10000ca98
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] _cpp_lex_token               -      -            
            |
            ---_cpp_lex_token
               _cpp_handle_directive
               _cpp_lex_token
               cpp_get_token_with_location
               c_lex_with_flags
               0x10087c9d8
               c_parse_file
               c_common_parse_file
               0x101368ac4
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] df_bb_refs_record            -      -            
            |
            ---df_bb_refs_record
               df_scan_blocks
               0x1012f0264
               execute_one_pass
               execute_pass_list
               cgraph_node::expand
               symbol_table::compile
               symbol_table::finalize_compilation_unit
               0x101368b74
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] gimplify_expr                -      -            
            |
            ---gimplify_expr
               0x100b0670c
               gimplify_expr
               0x100b02cd4
               gimplify_expr
               0x100b05bdc
               gimplify_expr
               0x100b069cc
               gimplify_expr
               0x100b08bd0
               gimplify_expr
               gimplify_expr
               0x100b01d78
               gimplify_expr
               gimplify_function_tree
               0x100981448
               symbol_table::finalize_compilation_unit
               0x101368b74
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] ht_lookup_with_hash          -      -            
            |
            ---ht_lookup_with_hash
               _cpp_lex_token
               cpp_get_token_with_location
               c_lex_with_flags
               c_parser_declspecs
               0x10087dddc
               0x10087d0b0
               c_parse_file
               c_common_parse_file
               0x101368ac4
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] register_operand             -      -            
            |
            ---register_operand
               0x1010eb10c
               input_operand
               0x1010f4b04
               0x100b66394
               execute_one_pass
               execute_pass_list
               cgraph_node::expand
               symbol_table::compile
               symbol_table::finalize_compilation_unit
               0x101368b74
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] type_cache_hasher::equal     -      -            
            |
            ---type_cache_hasher::equal
               type_hash_canon
               build_function_type
               0x100848ad4
               start_decl
               0x10087e3c4
               0x10087d0b0
               c_parse_file
               c_common_parse_file
               0x101368ac4
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] 0x0000000000278f2c           -      -            
            |
            ---0x100278f2c
               output_asm_insn
               0x100a862cc
               0x100a8520c
               execute_one_pass
               execute_pass_list
               cgraph_node::expand
               symbol_table::compile
               symbol_table::finalize_compilation_unit
               0x101368b74
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] 0x00000000009bc818           -      -            
            |
            ---0x1009bc818
               df_update_entry_exit_and_calls
               df_process_deferred_rescans
               df_finish_pass
               0x100b67e5c
               execute_one_pass
               execute_pass_list
               cgraph_node::expand
               symbol_table::compile
               symbol_table::finalize_compilation_unit
               0x101368b74
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] 0x00000000009c43e8           -      -            
            |
            ---0x1009c43e8
               0x1009c9640
               df_insn_rescan
               df_compute_regs_ever_live
               0x1012f0270
               execute_one_pass
               execute_pass_list
               cgraph_node::expand
               symbol_table::compile
               symbol_table::finalize_compilation_unit
               0x101368b74
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] 0x0000000000f7ce40           -      -            
            |
            ---0x100f7ce40
               rtx_cost
               0x100a6188c
               init_expmed
               initialize_rtl
               init_function_start
               cgraph_node::expand
               symbol_table::compile
               symbol_table::finalize_compilation_unit
               0x101368b74
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  cc1                      [.] 0x00000000011ac120           -      -            
            |
            ---0x1011ac120
               0x1011abfd4
               delete_trivially_dead_insns
               0x100b63d70
               execute_one_pass
               execute_pass_list
               cgraph_node::expand
               symbol_table::compile
               symbol_table::finalize_compilation_unit
               0x101368b74
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  ld-2.28.so               [.] memset                       -      -            
            |
            ---memset
               _dl_map_object_from_fd
               _dl_map_object
               openaux
               _dl_catch_exception
               _dl_map_object_deps
               dl_main
               _dl_sysdep_start
               _dl_start_final
               _dl_start
               _start

     1.11%             1  ld.bfd                   [.] 0x00000000000135a8           -      -            
            |
            ---0x1000135a8
               0x100013784
               0x1000142d8
               0x1000101bc
               0x1000387d4
               0x10000e510
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  ld.bfd                   [.] 0x00000000000233e8           -      -            
            |
            ---0x1000233e8
               0x100024924
               0x10002bcf4
               0x10002beb0
               0x10002be90
               0x100030848
               0x10000e8c4
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libbfd-2.30-73.el8.so    [.] bfd_hash_insert              -      -            
            |
            ---bfd_hash_insert
               bfd_hash_lookup
               bfd_link_hash_lookup
               0x7ffff7e7072c
               bfd_elf_link_add_symbols
               0x10002b500
               0x10002c9b0
               0x10002c8a0
               0x100030458
               0x10000e8c4
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libbfd-2.30-73.el8.so    [.] bfd_link_hash_traverse       -      -            
            |
            ---bfd_link_hash_traverse
               0x7ffff7e69620
               bfd_elf_size_dynamic_sections
               0x10004d4f0
               0x10003d96c
               0x100030b28
               0x10000e8c4
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libbfd-2.30-73.el8.so    [.] 0x00000000000ae8b8           -      -            
            |
            ---0x7ffff7e6e8b8
               bfd_hash_traverse
               bfd_elf_final_link
               0x100039690
               0x10000e924
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libc-2.28.so             [.] _IO_file_xsputn@@GLIBC_2.17  -      -            
            |
            ---_IO_file_xsputn@@GLIBC_2.17
               fwrite_unlocked
               0x100008bc4
               0x10000957c
               0x100009c0c
               0x10000a5ec
               0x1000055b4
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libc-2.28.so             [.] __memchr_power8              -      -            
            |
            ---__memchr_power8
               0x100008380
               0x100009128
               0x100009384
               0x100009d2c
               0x10000a5ec
               0x100005600
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libc-2.28.so             [.] __memset_power8              -      -            
            |
            ---__memset_power8
               ggc_internal_cleared_alloc
               make_node
               0x100cebd9c
               ht_lookup
               get_identifier
               add_builtin_function
               0x1013aafb4
               c_common_nodes_and_builtins
               c_init_decl_processing
               c_objc_common_init
               toplev::main
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libc-2.28.so             [.] __strrchr_power8             -      -            
            |
            ---__strrchr_power8
               0x7ffff7f385a0
               0x7ffff7f3a96c
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libc-2.28.so             [.] _dl_addr                     -      -            
            |
            ---_dl_addr
               _dl_addr
               ptmalloc_init
               malloc_hook_ini
               malloc
               _nl_normalize_codeset
               _nl_load_locale_from_archive
               _nl_find_locale
               setlocale
               0x100001de8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libc-2.28.so             [.] cfree@GLIBC_2.17             -      -            
            |
            ---cfree@GLIBC_2.17
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libglib-2.0.so.0.5600.4  [.] g_main_context_check         -      -            
            |
            ---g_main_context_check
               0x7fff8ac98e68
               g_main_loop_run
               0x1385dcd10
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libprocps.so.7.1.0       [.] 0x00000000000088bc           -      -            
            |
            ---0x7ffff7f388bc
               0x7ffff7f3aa64
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  libprocps.so.7.1.0       [.] 0x000000000000a8a0           -      -            
            |
            ---0x7ffff7f3a8a0
               readproc
               0x10000b1f8
               generic_start_main.isra.0
               __libc_start_main
               0

     1.11%             1  [unknown]                [.] 0x00007ffff7d91cf0           -      -            
            |
            ---0x7ffff7d91cf0
               0x100032c04
               0x100032c04
               0x100035d5c
               0x1000399d8
               0x10003df4c
               0x10003183c
               0x1000be5e4
               0x1000bd9a0
               0x1000bdc54
               0x1000cd564
               0x10004bd34
               0x10004f9ec
               0x100051624
               0x1000532fc
               0x100031cb8
               0x10002f584
               0x7ffff7cf49f8
               0x7ffff7cf4be4
               0

     1.11%             1  [unknown]                [.] 0x00007ffff7d91e00           -      -            
            |
            ---0x7ffff7d91e00
               0x100032c04
               0x100035d5c
               0x1000399d8
               0x10003df4c
               0x10003183c
               0x1000be5e4
               0x1000bd9a0
               0x1000bdc54
               0x1000cd564
               0x10004bd34
               0x10004f9ec
               0x100051624
               0x1000532fc
               0x100031cb8
               0x10002f584
               0x7ffff7cf49f8
               0x7ffff7cf4be4
               0

     1.11%             1  [unknown]                [.] 0x0000000100020280           -      -            
            |
            ---0x100020280
               0x100020020
               0x10000a984
               0x100012558
               0x1000094a8
               0x100012558
               0x10000948c
               0x100012558
               0x10000948c
               0x100012558
               0x100007c64
               0x1000070fc
               0x7ffff7be49f8
               0x7ffff7be4be4
               0

     1.11%             1  [unknown]                [H] 0x00000000002e1350           -      -            
            |
            ---0x2e1350
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     1.11%             1  [unknown]                [H] 0x00000000003715b4           -      -            
            |
            ---0x3715b4
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     1.11%             1  [unknown]                [H] 0x000000000038b47c           -      -            
            |
            ---0x38b47c
